"0","movies <- read_csv( ""movies.csv"")"
"0","glimpse(movies)"
"1","Rows: 2,961"
"1",""
"1","
"
"1","Columns: 11"
"1",""
"1","
"
"1","$ title               <chr> ""Avatar"", ""Titanic"", ""Jurassic World"", ""The Avengers"", ""The D...
$ genre               <chr> ""Action"", ""Drama"", ""Action"", ""Action"", ""Action"", ""Action"", ""A...
$ director            <chr> ""James Cameron"", ""James Cameron"", ""Colin Trevorrow"", ""Joss Wh...
$ year                <dbl> 2009, 1997, 2015, 2012, 2008, 1999, 1977, 2015, 2012, 2004, 1...
$ duration            <dbl> 178, 194, 124, 173, 152, 136, 125, 141, 164, 93, 120, 146, 15...
$ gross               <dbl> 7.61e+08, 6.59e+08, 6.52e+08, 6.23e+08, 5.33e+08, 4.75e+08, 4...
$ budget              <dbl> 2.37e+08, 2.00e+08, 1.50e+08, 2.20e+08, 1.85e+08, 1.15e+08, 1...
$ cast_facebook_likes <dbl> 4834, 45223, 8458, 87697, 57802, 37723, 13485, 92000, 106759,...
$ votes               <dbl> 886204, 793059, 418214, 995415, 1676169, 534658, 911097, 4626...
$ reviews             <dbl> 3777, 2843, 1934, 2425, 5312, 3917, 1752, 1752, 3514, 688, 73...
$ rating              <dbl> 7.9, 7.7, 7.0, 8.1, 9.0, 6.5, 8.7, 7.5, 8.5, 7.2, 7.9, 7.6, 7..."
"1",""
"1","
"
