"0","skim(UN_GDP_data)"
"1","-- Data Summary ------------------------
"
"1","                          "
"1"," Values     "
"1","
Name                      "
"1"," UN_GDP_data"
"1","
Number of rows            "
"1"," 3685       "
"1","
Number of columns         "
"1"," 51         "
"1","
_______________________   "
"1","            "
"1","
Column type frequency:    "
"1","            "
"1","
  character               "
"1"," 2          "
"1","
  numeric                 "
"1"," 49         "
"1","
________________________  "
"1","            "
"1","
Group variables           "
"1"," None       "
"1","
"
"1","
-- Variable type: character ------------------------------------------------------------------"
"1","
"
"1","# A tibble: 2 x 8"
"1","
"
"1","  skim_variable n_missing complete_rate   min   max empty n_unique whitespace"
"1","
"
"1","* <chr>             <int>         <dbl> <int> <int> <int>    <int>      <int>"
"1","
"
"1","1 Country               0             1     4    34     0      220          0"
"1","
"
"1","2 IndicatorName         0             1    17    88     0       17          0"
"1","
"
"1","
-- Variable type: numeric --------------------------------------------------------------------"
"1","
"
"1","# A tibble: 49 x 11"
"1","
"
"1","   skim_variable n_missing complete_rate          mean            sd       p0        p25"
"1","
"
"1"," * <chr>             <int>         <dbl>         <dbl>         <dbl>    <dbl>      <dbl>"
"1","
"
"1"," 1 CountryID             0         1              439.          254.  4.00e 0       214 "
"1","
"
"1"," 2 1970                572         0.845  32838750661. 203153713190. -5.68e11 146951127."
"1","
"
"1"," 3 1971                573         0.845  34324024239. 209322271012. -3.66e11 152997796."
"1","
"
"1"," 4 1972                574         0.844  36250513734. 220303132972. -3.88e11 157306478."
"1","
"
"1"," 5 1973                573         0.845  38662829922. 232291619297. -4.53e11 167083237."
"1","
"
"1"," 6 1974                573         0.845  39569316288. 233034574832. -5.66e11 178764327."
"1","
"
"1"," 7 1975                574         0.844  40005188760. 234304346534. -2.50e11 177730628."
"1","
"
"1"," 8 1976                574         0.844  42143543538. 244980017450. -3.08e11 189785792."
"1","
"
"1"," 9 1977                574         0.844  43803802560. 254860767984. -3.30e11 198947928."
"1","
"
"1","10 1978                572         0.845  45556929717. 266605310835. -3.26e11 208329530."
"1","
"
"1","11 1979                573         0.845  47351351352. 275614923272. -3.84e11 216867938."
"1","
"
"1","12 1980                571         0.845  48305211915. 278394945809. -3.39e11 228892896."
"1","
"
"1","13 1981                568         0.846  49045819826. 283474418037. -3.33e11 232839228."
"1","
"
"1","14 1982                568         0.846  49329656565. 285067307785. -2.79e11 231681908."
"1","
"
"1","15 1983                568         0.846  50589643814. 294324098688. -4.06e10 234559733."
"1","
"
"1","16 1984                568         0.846  52770582846. 309434863482. -4.38e10 246678184."
"1","
"
"1","17 1985                567         0.846  54500798448. 321899369671. -8.74e10 258448377."
"1","
"
"1","18 1986                567         0.846  56410893649. 333119348401. -3.50e10 273506996."
"1","
"
"1","19 1987                566         0.846  58539520617. 344814128248. -2.70e10 276746636."
"1","
"
"1","20 1988                565         0.847  61186392203. 360300760325. -3.60e10 285898915."
"1","
"
"1","21 1989                547         0.852  63041770983. 371350144699. -2.98e10 302188809."
"1","
"
"1","22 1990                 80         0.978  60094330837. 358227020726. -3.53e10 362735712."
"1","
"
"1","23 1991                161         0.956  58919666592. 361476864750. -3.21e10 350677629."
"1","
"
"1","24 1992                160         0.957  60006239831. 369659095412. -2.99e10 347584228."
"1","
"
"1","25 1993                160         0.957  60703307137. 376394050495. -4.93e10 334552153."
"1","
"
"1","26 1994                177         0.952  62935674743. 388919896635. -5.84e10 355071274."
"1","
"
"1","27 1995                170         0.954  64951031439. 399323378844. -1.96e11 381617565."
"1","
"
"1","28 1996                169         0.954  67214176412. 412181865309. -2.55e11 399831386."
"1","
"
"1","29 1997                170         0.954  69895353294. 427069715756. -2.86e11 423424091."
"1","
"
"1","30 1998                173         0.953  71748635936. 441539658320. -1.91e11 451311775."
"1","
"
"1","31 1999                173         0.953  74264346004. 458626872620. -2.53e10 445033649."
"1","
"
"1","32 2000                171         0.954  77747881060. 477257435900. -1.26e10 473053676."
"1","
"
"1","33 2001                171         0.954  79189279199. 484402350666. -4.94e10 494506668."
"1","
"
"1","34 2002                170         0.954  80938919300. 493364616451. -2.82e10 529547372."
"1","
"
"1","35 2003                172         0.953  83542574066. 506338471282. -2.52e10 537409228."
"1","
"
"1","36 2004                169         0.954  87467261954. 523877074115. -1.89e11 602834703."
"1","
"
"1","37 2005                133         0.964  90577972661. 539249560378. -1.08e11 613390608."
"1","
"
"1","38 2006                131         0.964  94879893884. 556155634078. -5.09e10 653064197."
"1","
"
"1","39 2007                131         0.964  99232658936. 570306285710. -2.13e11 705236307."
"1","
"
"1","40 2008                 96         0.974 100170657391. 570545436596. -3.26e11 743917778."
"1","
"
"1","41 2009                 96         0.974  97710009252. 561702100193. -1.64e11 662090320."
"1","
"
"1","42 2010                 96         0.974 102597674072. 580157904054. -5.11e 9 739477068."
"1","
"
"1","43 2011                114         0.969 106721113617. 595582395385. -9.68e10 768544766."
"1","
"
"1","44 2012                114         0.969 109368792131. 610492878150. -1.19e11 756013882."
"1","
"
"1","45 2013                131         0.964 112863266099. 626229416245. -1.93e10 790879171."
"1","
"
"1","46 2014                133         0.964 116180235180. 644877627997. -2.45e10 815935686."
"1","
"
"1","47 2015                134         0.964 119412027819. 666157544284. -1.18e11 834776670."
"1","
"
"1","48 2016                136         0.963 122430406355. 683541590087. -2.95e10 856136058."
"1","
"
"1","49 2017                143         0.961 126686261300. 704744387521. -2.81e10 876870220."
"1","
"
"1","           p50          p75    p100 hist "
"1","
"
"1"," *       <dbl>        <dbl>   <dbl> <chr>"
"1","
"
"1"," 1        440          660  8.94e 2 ▇▇▇▇▆"
"1","
"
"1"," 2 1031354615.  7600578266. 5.51e12 ▇▁▁▁▁"
"1","
"
"1"," 3 1095117739.  8166618222. 5.60e12 ▇▁▁▁▁"
"1","
"
"1"," 4 1130738803.  8678779650. 5.87e12 ▇▁▁▁▁"
"1","
"
"1"," 5 1166889895.  9189149512. 6.16e12 ▇▁▁▁▁"
"1","
"
"1"," 6 1317305819. 10029511496. 6.17e12 ▇▁▁▁▁"
"1","
"
"1"," 7 1324045696. 10386865462. 6.10e12 ▇▁▁▁▁"
"1","
"
"1"," 8 1381983429. 10931811516. 6.36e12 ▇▁▁▁▁"
"1","
"
"1"," 9 1464636680. 11604339200. 6.64e12 ▇▁▁▁▁"
"1","
"
"1","10 1504988788. 11875603106. 6.96e12 ▇▁▁▁▁"
"1","
"
"1","11 1597226656. 12663910151. 7.14e12 ▇▁▁▁▁"
"1","
"
"1","12 1611906965. 12888622289. 7.15e12 ▇▁▁▁▁"
"1","
"
"1","13 1638238765. 13520217895. 7.26e12 ▇▁▁▁▁"
"1","
"
"1","14 1625688201. 13598743809. 7.26e12 ▇▁▁▁▁"
"1","
"
"1","15 1647140352. 13883587954. 7.43e12 ▇▁▁▁▁"
"1","
"
"1","16 1716203164. 14523602917. 7.91e12 ▇▁▁▁▁"
"1","
"
"1","17 1766857684. 14595389471. 8.20e12 ▇▁▁▁▁"
"1","
"
"1","18 1803422918. 15037261378. 8.47e12 ▇▁▁▁▁"
"1","
"
"1","19 1827152211. 15522815266. 8.77e12 ▇▁▁▁▁"
"1","
"
"1","20 1915076789. 15631819188. 9.19e12 ▇▁▁▁▁"
"1","
"
"1","21 1954237656. 15876183249. 9.41e12 ▇▁▁▁▁"
"1","
"
"1","22 2271699544. 15704056824. 9.57e12 ▇▁▁▁▁"
"1","
"
"1","23 2172077935. 14263054379. 9.56e12 ▇▁▁▁▁"
"1","
"
"1","24 2137590419. 14681386085. 9.76e12 ▇▁▁▁▁"
"1","
"
"1","25 2056520236. 14685719138. 9.96e12 ▇▁▁▁▁"
"1","
"
"1","26 2111732182. 15236698159. 1.03e13 ▇▁▁▁▁"
"1","
"
"1","27 2217218982. 15595508735. 1.06e13 ▇▁▁▁▁"
"1","
"
"1","28 2256434105. 16343094404. 1.10e13 ▇▁▁▁▁"
"1","
"
"1","29 2415892913. 17286638593. 1.15e13 ▇▁▁▁▁"
"1","
"
"1","30 2635613659. 17441661044. 1.19e13 ▇▁▁▁▁"
"1","
"
"1","31 2599528662. 17966872824. 1.24e13 ▇▁▁▁▁"
"1","
"
"1","32 2745085923. 18950042290. 1.29e13 ▇▁▁▁▁"
"1","
"
"1","33 2883027312. 19671037366. 1.30e13 ▇▁▁▁▁"
"1","
"
"1","34 3037681752. 20138144605. 1.32e13 ▇▁▁▁▁"
"1","
"
"1","35 3179021929. 21530649978. 1.36e13 ▇▁▁▁▁"
"1","
"
"1","36 3400798173. 22816664992. 1.40e13 ▇▁▁▁▁"
"1","
"
"1","37 3515902081. 24238663496. 1.45e13 ▇▁▁▁▁"
"1","
"
"1","38 3768944020. 25932699418. 1.49e13 ▇▁▁▁▁"
"1","
"
"1","39 4061021137. 27432164096. 1.51e13 ▇▁▁▁▁"
"1","
"
"1","40 4286421169. 28774645030. 1.51e13 ▇▁▁▁▁"
"1","
"
"1","41 4153863693. 28269026709. 1.47e13 ▇▁▁▁▁"
"1","
"
"1","42 4399759943. 29556225298. 1.50e13 ▇▁▁▁▁"
"1","
"
"1","43 4598126126. 30728836492. 1.52e13 ▇▁▁▁▁"
"1","
"
"1","44 4756763228. 31620645877. 1.56e13 ▇▁▁▁▁"
"1","
"
"1","45 5136161701. 33635090088. 1.59e13 ▇▁▁▁▁"
"1","
"
"1","46 5341040897. 33798476011. 1.62e13 ▇▁▁▁▁"
"1","
"
"1","47 5358107111. 34646159205. 1.67e13 ▇▁▁▁▁"
"1","
"
"1","48 5485908880. 34950203069. 1.70e13 ▇▁▁▁▁"
"1","
"
"1","49 5687954694. 36562427470. 1.73e13 ▇▁▁▁▁"
"1","
"
"0","tidy_GDP_data  <- UN_GDP_data %>%"
"0","                  pivot_longer(cols=4:51,names_to=""Year"",values_to = ""Expenditure"") %>%"
"0","                  mutate (Expenditure = Expenditure / 1000000000 ) %>%"
"0","                  mutate("
"0","                        IndicatorName = case_when("
"0","                        IndicatorName == ""Final consumption expenditure"" ~ ""FCI"","
"0","                        IndicatorName == ""Household consumption expenditure (including Non-profit institutions serving households)"" ~ ""Household Expenditure"","
"0","                        IndicatorName == ""General government final consumption expenditure"" ~ ""Government Expenditure"","
"0","                        IndicatorName == ""Gross capital formation"" ~ ""Gross capital formation"","
"0","                        IndicatorName == ""Gross fixed capital formation (including Acquisitions less disposals of valuables)"" ~ ""GFCF"","
"0","                        IndicatorName == ""Exports of goods and services"" ~ ""Exports"","
"0","                        IndicatorName == ""Imports of goods and services"" ~ ""Imports"","
"0","                        IndicatorName == ""Gross Domestic Product (GDP)"" ~ ""GDP"","
"0","                        IndicatorName == ""Agriculture, hunting, forestry, fishing (ISIC A-B)"" ~ ""AHFF"","
"0","                        IndicatorName == ""Mining, Manufacturing, Utilities (ISIC C-E)"" ~ ""MMU"","
"0","                        IndicatorName == ""Manufacturing (ISIC D)"" ~ ""M"","
"0","                        IndicatorName == ""Construction (ISIC F)"" ~ ""C"","
"0","                        IndicatorName == ""Wholesale, retail trade, restaurants and hotels (ISIC G-H)"" ~ ""WRRH"","
"0","                        IndicatorName == ""Transport, storage and communication (ISIC I)"" ~ ""TSC"","
"0","                        IndicatorName == ""Other Activities (ISIC J-P)"" ~ ""OA"","
"0","                        IndicatorName == ""Total Value Added"" ~ ""TVA""))"
"0","     "
"0",""
"0","tidy_GDP_data"
