"0","knitr::include_graphics(here::here(""images"", ""gdp1.png""), error = FALSE)"
"0",""
"0","country_list"
"1","[1]"
"1"," ""United States"""
"1"," ""India""        "
"1"," ""Germany""      "
"1","
"
"0","#cleaning data"
"0","tidy_GDP_data2 <- tidy_GDP_data %>%"
"0","                    group_by(Year) %>%"
"0","                    select(Country, "
"0","                           Year, "
"0","                           IndicatorName, "
"0","                           Expenditure) %>%"
"0","                    filter(Country == ""Germany"" | Country == ""India"" | Country == ""United States"") %>%"
"0","                    filter(IndicatorName %in% c(""Exports"","
"0","                                                ""Imports"","
"0","                                                ""Gross capital formation"","
"0","                                                ""Government Expenditure"","
"0","                                                ""Household Expenditure"")) "
"0","tidy_GDP_data2"
